DATE,TIME,CAT1, CAT2, CAT3, CAT4, CAT5, CAT6,CAT7, CAT8, CAT9,CAT10, NUM
2022-11-04 ,03:14:51 ,QU CMBCBYA ,.QXSXMXS 040314 ,MAS ,AN A6-EVE/MA 228S ,DT ,DDL ,XXA ,040314 ,S15A  , , 201 
2022-11-04 ,03:14:56 ,QU CMBCBYA ,.QXSXMXS 040314 ,MAS ,AN A6-EUT/MA 332S ,DT ,DDL ,XXA ,040314 ,S40A  , , 202 
2022-11-04 ,03:14:57 ,QU CMBCBYA ,.QXSXMXS 040314 ,MAS ,AN A6-EVE/MA 230S ,DT ,DDL ,XXA ,040314 ,S16A  , , 203 
2022-11-04 ,03:15:05 ,QU CMBCBYA ,.QXSXMXS 040315 ,MAS ,AN A6-EUT/MA 334S ,DT ,DDL ,XXA ,040315 ,S41A  , , 204 
2022-11-04 ,03:15:09 ,QU CMBCBYA ,.QXSXMXS 040315 ,AFD ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040315 ,J98A ,'-  AFN/FMHUAE58E;.A6-EUT;;031502/FRP001CD' , 205 
2022-11-04 ,03:15:15 ,QU CMBCBYA ,.QXSXMXS 040315 ,AFD ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040315 ,J37A ,'-  AFN/FMHUAE8PA;.A6-EVE;;031453/FRP079D2' , 206 
2022-11-04 ,03:15:24 ,QU CMBCBYA ,.QXSXMXS 040315 ,AFD ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040315 ,J01A ,'-  AFN/FMHUAE58E;.A6-EUT;;031517/FCPMELCAYA;0B280' , 207 
2022-11-04 ,03:15:26 ,QU CMBCBYA ,.QXSXMXS 040315 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXS ,TRV1 ,040315 ,F38A ,'-  ADS.A7-BAF0705C5D1BF62480ECE649D0C4544B9E388200D056E39C26B880E8137050A71C5F7880E800E2F78FA0000D3A7' , 208 
2022-11-04 ,03:15:29 ,QU CMBCBYA ,.QXSXMXS 040315 ,AFD ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040315 ,J39A ,'-  AFN/FMHUAE8PA;.A6-EVE;;031524/FCPMELCAYA;02949' , 209 
2022-11-04 ,03:16:33 ,QU CMBCBYA ,.QXSXMXS 040316 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXS ,TRV1 ,040316 ,F39A ,'-  ADS.A7-BAF1405B289C00CC80E8F749D0D057BE9C2CCC80E80F40517A9C65D080E803FBB' , 210 
2022-11-04 ,03:16:43 ,QU CMBCBYA ,.QXSXMXS 040316 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXS ,CMB1 ,040316 ,F40A ,'-  ADS.A7-BAF1405B049C021080E8F949D0D056B41C242E0003FFF04FE99C58D200000432A' , 211 
2022-11-04 ,03:18:41 ,QU CMBCBYA ,.QXSXMXS 040318 ,PAR ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040318 ,J13A ,'-  ADS.4R-ANC14025AB9F335880C915C1D0D021619F748880E817E01A0B9FEB5080E800FFE' , 212 
2022-11-04 ,03:18:47 ,QU CMBCBYA ,.QXSXMXS 040318 ,AFD ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040318 ,J32A ,'-  AFN/FMHUAE8JH;.A6-EVC;8964B1;031836/FPOS03394E092182;0/FCOADS;01/FCOATC;01853B' , 213 
2022-11-04 ,03:18:59 ,QU CMBCBYA ,.QXSXMXS 040318 ,MAS ,AN A6-EVC/MA 246S ,DT ,DDL ,XXA ,040318 ,S71A  , , 214 
2022-11-04 ,03:19:03 ,QU CMBCBYA ,.QXSXMXS 040319 ,MAS ,AN A6-EVC/MA 248S ,DT ,DDL ,XXA ,040319 ,S72A  , , 215 
2022-11-04 ,03:19:05 ,QU CMBCBYA ,.QXSXMXS 040319 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040319 ,J09A ,'-  ADS.A6-EUT14FFC9A1EB8D088C11BC1D0DFE93F1F3B3C88B83A8FB05BA05B0488B80034A' , 216 
2022-11-04 ,03:19:06 ,QU CMBCBYA ,.QXSXMXS 040319 ,MAS ,AN A6-EVC/MA 250S ,DT ,DDL ,XXA ,040319 ,S73A  , , 217 
2022-11-04 ,03:19:12 ,QU CMBCBYA ,.QXSXMXS 040319 ,ATC ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040319 ,J35A ,'-  CC1.A6-EVC600034C14910BB7A' , 218 
2022-11-04 ,03:19:18 ,QU CMBCBYA ,.QXSXMXS 040319 ,PAR ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040319 ,J36A ,'-  ADS.A6-EVC032407FD6C8A0CD20946D1D41D0C541178288820118964B10E6C78F5C0140DFE93F1FFC820003FFFFF45E1F9F7600000923B' , 219 
2022-11-04 ,03:19:28 ,QU CMBCBYA ,.QXSXMXS 040319 ,PAR ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040319 ,J37A ,'-  ADS.A6-EVC0325047D' , 220 
2022-11-04 ,03:20:18 ,QU CMBCBYA ,.QXSXMXS 040320 ,MAS ,AN A6-EVE/MA 232S ,DT ,DDL ,XXA ,040320 ,S23A  , , 221 
2022-11-04 ,03:20:32 ,QU CMBCBYA ,.QXSXMXS 040320 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXS ,CMB1 ,040320 ,F41A ,'-  ADS.A7-BAF14056AC1C246C80E93319D0D04FE99C58D080E81620475F9C9AB480E807F70' , 222 
2022-11-04 ,03:21:10 ,QU CMBCBYA ,.QXSXMXS 040321 ,PAR ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040321 ,J14A ,'-  ADS.4R-ANC070240A9F4C2080F93A41D0C04C2F3DB48200E29D8E4C00411C3A0EE0D021619F748880E80F201A0B9FEB5080E809E9C' , 223 
2022-11-04 ,03:21:39 ,QU CMBCBYA ,.QXSXMXS 040321 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040321 ,J48A ,'-  ADS.A6-EVE07FEB9C9F2D5488B14301D0C541178401820118964B30E3301003FF00DFE93F1F3B3C88B806CFB05BA05B0488B806EB4' , 224 
2022-11-04 ,03:22:11 ,QU CMBCBYA ,.QXSXMXS 040322 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040322 ,J14A ,'-  ADS.A6-EUT07FF88F1ED0D088B54A81D0C541175E058201189647E0E3130FEC0000DFE93F1F3B3C88B82F2FB05BA05B0488B800D94' , 225 
2022-11-04 ,03:22:36 ,QU CMBCBYA ,.QXSXMXS 040322 ,ATC ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040322 ,J15A ,'-  AT1.A6-EUT228D678A40CF54' , 226 
2022-11-04 ,03:23:08 ,QU CMBCBYA ,.QXSXMXS 040323 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040323 ,J51A ,'-  ADS.A6-EVE12FE9AD9F38B488C95941D0E3308FF4060B770' , 227 
2022-11-04 ,03:23:37 ,QU CMBCBYA ,.QXSXMXS 040323 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040323 ,J54A ,'-  ADS.A6-EVE14FE92D9F3B948A1D5F01D0DFE93F1F3B3C8998000FB05BA05B048C9C00EAC' , 228 
2022-11-04 ,03:24:07 ,QU CMBCBYA ,.QXSXMXS 040324 ,PAR ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040324 ,J60A ,'-  ADS.A6-EUI07FE9511FFC089C456801D0C541176DCD820118964730E6E38FEFFF80DFE93F1FFC809C40006FF45E1F9F749C400B481' , 229 
2022-11-04 ,03:24:14 ,QU CMBCBYA ,.QXSXMXS 040324 ,PAR ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040324 ,J39A ,'-  ADS.A6-EVC12FDB652098E4947569C1D0E6C88FC0044EF82' , 230 
2022-11-04 ,03:24:19 ,QU CMBCBYA ,.QXSXMXS 040324 ,PAR ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040324 ,J62A ,'-  ADS.A6-EUI14FE95A9FFBB09C416881D0DFF45E1F9F749C402590127F9EA3349C4000E47' , 231 
2022-11-04 ,03:25:02 ,QU CMBCBYA ,.QXSXMXS 040325 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXS ,CMB1 ,040325 ,F43A ,'-  ADS.A7-BAF07051FF9C4F0880E97659D0C4544B9E388200D04FE99C58D080E805B0475F9C9AB480E800E2D60F7800061BB' , 232 
2022-11-04 ,03:25:05 ,QU CMBCBYA ,.QXSXMXS 040325 ,PAR ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040325 ,J15A ,'-  ADS.4R-ANC140215B9F74D080ED75C1D0D01A0B9FEB5080E82A700D76A0B60C80E80995B' , 233 
2022-11-04 ,03:25:52 ,QU CMBCBYA ,.QXSXMXS 040325 ,MAS ,AN A6-EUI/MA 112S ,DT ,DDL ,XXA ,040325 ,S62A  , , 234 
2022-11-04 ,03:26:03 ,QU CMBCBYA ,.QXSXMXS 040326 ,AFD ,FI QR0988/AN A7-BAF ,DT ,QXS ,CMB1 ,040326 ,L99A ,'-  AFN/FMHQTR988;.A7-BAF;06A070;032557/FPON07072E079438;1/FCOADS;01/FCOATC;01609F' , 235 
2022-11-04 ,03:26:07 ,QU CMBCBYA ,.QXSXMXS 040326 ,MAS ,AN A7-BAF/MA 388S ,DT ,QXS ,CMB1 ,040326 ,S79A  , , 236 
2022-11-04 ,03:26:11 ,QU CMBCBYA ,.QXSXMXS 040326 ,MAS ,AN A7-BAF/MA 390S ,DT ,QXS ,CMB1 ,040326 ,S80A  , , 237 
2022-11-04 ,03:26:12 ,QU CMBCBYA ,.QXSXMXS 040326 ,ATC ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040326 ,J63A ,'-  AT1.A6-EUI200DA18C3D9F3B817A7597343672E4242834E2D61C424597069D54902E50126C59019C6782459906A491B197202D2E' , 238 
2022-11-04 ,03:26:12 ,QU CMBCBYA ,.QXSXMXS 040326 ,ATC ,FI QR0988/AN A7-BAF ,DT ,QXS ,CMB1 ,040326 ,L01A ,'-  CC1.A7-BAF6800368749101EB4' , 239 
2022-11-04 ,03:26:15 ,QU CMBCBYA ,.QXSXMXS 040326 ,MAS ,AN A7-BAF/MA 392S ,DT ,QXS ,CMB1 ,040326 ,L01A  , , 240 
2022-11-04 ,03:26:19 ,QU CMBCBYA ,.QXSXMXS 040326 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXS ,CMB1 ,040326 ,F44A ,'-  ADS.A7-BAF0342054101114007050CD1C5B7880ED8919D0C4544B9E388200D04FE99C58D080E80110475F9C9AB480E800E2D60F7C0045298' , 241 
2022-11-04 ,03:26:24 ,QU CMBCBYA ,.QXSXMXS 040326 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXS ,CMB1 ,040326 ,F45A ,'-  ADS.A7-BAF0A050AC1C5CCC80ED8B19DED56' , 242 
2022-11-04 ,03:26:34 ,QU CMBCBYA ,.QXSXMXS 040326 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXS ,CMB1 ,040326 ,F46A ,'-  ADS.A7-BAF14050871C5E4C80E98D59D0D0475F9C9AB480E81C3043AC9CB72C80E8081C0' , 243 
2022-11-04 ,03:26:54 ,QU CMBCBYA ,.QXSXMXS 040326 ,MAS ,AN A7-BAF/MA 394S ,DT ,QXS ,CMB1 ,040326 ,S82A  , , 244 
2022-11-04 ,03:27:15 ,QU CMBCBYA ,.QXSXMXS 040327 ,ATC ,FI QR0988/AN A7-BAF ,DT ,QXS ,CMB1 ,040327 ,L02A ,'-  AT1.A7-BAF68F836C903E040' , 245 
2022-11-04 ,03:28:46 ,QU CMBCBYA ,.QXSXMXS 040328 ,PAR ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040328 ,J41A ,'-  ADS.A6-EVC07FDF922069B09471ADC1D0C541178288820118964B10E6C80FC80000DFE93F1FFC820003FFFFF45E1F9F760000005F7' , 246 
2022-11-04 ,03:29:37 ,QU CMBCBYA ,.QXSXMXS 040329 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXS ,CMB1 ,040329 ,F47A ,'-  ADS.A7-BAF1404D8F9C7C5480EDBAE1D0D048489CA1CE0003FFF0446D9CBD2200000331E' , 247 
2022-11-04 ,03:30:46 ,QU CMBCBYA ,.QXSXMXS 040330 ,PAR ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040330 ,J16A ,'-  ADS.4R-ANC0701DB99FAFB480EDCA41D0C04C2F3DB48200E2950E8000411C3A0EE0D01A0B9FEB5080E815800D76A0B60C80E808AC6' , 248 
2022-11-04 ,03:30:47 ,QU CMBCBYA ,.QXSXMXS 040330 ,MAS ,AN A6-EUT/MA 336S ,DT ,DDL ,XXA ,040330 ,S56A  , , 249 
2022-11-04 ,03:30:55 ,QU CMBCBYA ,.QXSXMXS 040330 ,ATC ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040330 ,J17A ,'-  AT1.4R-ANC208DEB86C240578B' , 250 
2022-11-04 ,03:31:12 ,QU CMBCBYA ,.QXSXMXS 040331 ,MAS ,AN 4R-ANC/MA 474S ,DT ,QXT ,APK1 ,040331 ,S28A  , , 251 
2022-11-04 ,03:31:15 ,QU CMBCBYA ,.QXSXMXS 040331 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040331 ,J66A ,'-  ADS.A6-EVE07FDE951F70DC8C9DD301D0C541178401820118964B30E34810040000DFB05BA05B048C9C7F2F8E392111108C9C0DA85' , 252 
2022-11-04 ,03:31:25 ,QU CMBCBYA ,.QXSXMXS 040331 ,ATC ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040331 ,J18A ,'-  AT1.4R-ANC612A37D1003AB8' , 253 
2022-11-04 ,03:31:55 ,QU CMBCBYA ,.QXSXMXS 040331 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040331 ,J21A ,'-  ADS.A6-EUT07FED091F20E088B5DAC1D0C541175E058201189647E0E3158FCC0040DFE93F1F3B3C88B80C2FB05BA05B0488B80AAAA' , 254 
2022-11-04 ,03:31:59 ,QU CMBCBYA ,.QXSXMXS 040331 ,AFD ,FI QR067N/AN A7-BES ,DT ,QXT ,APK1 ,040331 ,L20A ,'-  AFN/FMHQTR67N;.A7-BES;06A2B7;033129/FPON09074E077326;0/FCOADS;01/FCOATC;0146B5' , 255 
2022-11-04 ,03:32:08 ,QU CMBCBYA ,.QXSXMXS 040332 ,MAS ,AN A7-BES/MA 244S ,DT ,QXT ,APK1 ,040332 ,S27A  , , 256 
2022-11-04 ,03:32:12 ,QU CMBCBYA ,.QXSXMXS 040332 ,MAS ,AN A7-BES/MA 246S ,DT ,QXT ,APK1 ,040332 ,S28A  , , 257 
2022-11-04 ,03:32:18 ,QU CMBCBYA ,.QXSXMXS 040332 ,ATC ,FI QR067N/AN A7-BES ,DT ,QXT ,APK1 ,040332 ,L22A ,'-  DR1.A7-BES6580380840AD3E6C609ACF' , 258 
2022-11-04 ,03:32:19 ,QU CMBCBYA ,.QXSXMXS 040332 ,MAS ,AN A7-BES/MA 248S ,DT ,QXT ,APK1 ,040332 ,S29A  , , 259 
2022-11-04 ,03:32:26 ,QU CMBCBYA ,.QXSXMXS 040332 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXT ,APK1 ,040332 ,F29A ,'-  ADS.A7-BES03230522011140070670C9B99C880E9E3C9D0C4544B6DCE8200D05E441BF23880E8216057BE9C2CCC80E800E2DB0F94004DB85' , 260 
2022-11-04 ,03:32:38 ,QU CMBCBYA ,.QXSXMXS 040332 ,PAR ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040332 ,J19A ,'-  ADS.4R-ANC1401C7A1FC40080DDE701D0D01C159FF36880E80F600F8120BE1480E80698A' , 261 
2022-11-04 ,03:32:46 ,QU CMBCBYA ,.QXSXMXS 040332 ,AFD ,FI EK94G/AN A6-EUL ,DT ,DDL ,XXA ,040332 ,J56A ,'-  AFN/FMHUAE94G;.A6-EUL;896476;033240/FPON09079E077326;0/FCOADS;01/FCOATC;010491' , 262 
2022-11-04 ,03:33:01 ,QU CMBCBYA ,.QXSXMXS 040333 ,MAS ,AN A6-EUL/MA 124S ,DT ,DDL ,XXA ,040333 ,S46A  , , 263 
2022-11-04 ,03:33:04 ,QU CMBCBYA ,.QXSXMXS 040333 ,MAS ,AN A6-EUL/MA 126S ,DT ,DDL ,XXA ,040333 ,S47A  , , 264 
2022-11-04 ,03:33:07 ,QU CMBCBYA ,.QXSXMXS 040333 ,PAR ,FI EK94G/AN A6-EUL ,DT ,BKK ,TRV ,040333 ,J59A ,'-  ADS.A6-EUL031807067811B962488BDF001D0C541179D07820118964760E2DC8F97FFC0D05E439BF23888B8239057BE9C2CCC88B806049' , 265 
2022-11-04 ,03:33:08 ,QU CMBCBYA ,.QXSXMXS 040333 ,ATC ,FI EK94G/AN A6-EUL ,DT ,DDL ,XXA ,040333 ,J58A ,'-  DR1.A6-EUL200E10902B4F9B18F188' , 266 
2022-11-04 ,03:33:08 ,QU CMBCBYA ,.QXSXMXS 040333 ,MAS ,AN A6-EUL/MA 128S ,DT ,DDL ,XXA ,040333 ,S48A  , , 267 
2022-11-04 ,03:33:13 ,QU CMBCBYA ,.QXSXMXS 040333 ,PAR ,FI EK94G/AN A6-EUL ,DT ,DDL ,XXA ,040333 ,J60A ,'-  ADS.A6-EUL0319444F' , 268 
2022-11-04 ,03:33:43 ,QU CMBCBYA ,.QXSXMXS 040333 ,PAR ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040333 ,J66A ,'-  ADS.A6-EUI07FF3D81FA3D09C1DF841D0C541176DCD820118964730E6F70F7C0340DFF45E1F9F749C400220127F9EA3349C400A3B9' , 269 
2022-11-04 ,03:34:03 ,QU CMBCBYA ,.QXSXMXS 040334 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXS ,CMB1 ,040334 ,F48A ,'-  ADS.A7-BAF140483E9CA21480E9FDA1D0D0446D9CBD2080E80BE028809D81B480E800489' , 270 
2022-11-04 ,03:34:21 ,QU CMBCBYA ,.QXSXMXS 040334 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,TRV1 ,040334 ,F30A ,'-  ADS.A7-BES140650C1BAE0080EA0248D0D05D6B9BEB520003FFF056731C2232000002BB3' , 271 
2022-11-04 ,03:34:25 ,QU CMBCBYA ,.QXSXMXS 040334 ,MAS ,AN A6-EVE/MA 234S ,DT ,DDL ,XXA ,040334 ,S37A  , , 272 
2022-11-04 ,03:34:27 ,QU CMBCBYA ,.QXSXMXS 040334 ,PAR ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040334 ,J68A ,'-  ADS.A6-EUI14FF4759F9EB09C5E00C1D0D0127F9EA3349C406940282B1DE3509C400BE89' , 273 
2022-11-04 ,03:34:29 ,QU CMBCBYA ,.QXSXMXS 040334 ,PAR ,FI EK8PA/AN A6-EVE ,DT ,DDL ,XXA ,040334 ,J67A ,'-  DIS.A6-EVE801E44' , 274 
2022-11-04 ,03:34:36 ,QU CMBCBYA ,.QXSXMXS 040334 ,PAR ,FI EK94G/AN A6-EUL ,DT ,BKK ,TRV ,040334 ,J61A ,'-  ADS.A6-EUL14066049BA50088C20681D0D05D4E9BEA6C88B81D1056599C216C88B80D55C' , 275 
2022-11-04 ,03:35:05 ,QU CMBCBYA ,.QXSXMXS 040335 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040335 ,J24A ,'-  ADS.A6-EUT14FE92F1F3B6488C20B01D0DFB05BA05B0488B89F1F8E3921111088B80CD58' , 276 
2022-11-04 ,03:35:53 ,QU CMBCBYA ,.QXSXMXS 040335 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXS ,CMB1 ,040335 ,F49A ,'-  ADS.A7-BAF070460B9CB1AC80EA1921D0C4544B9E388200D0446D9CBD2080E8051028809D81B480E800E3130FCC00063D9' , 277 
2022-11-04 ,03:37:16 ,QU CMBCBYA ,.QXSXMXS 040337 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXS ,CMB1 ,040337 ,F50A ,'-  ADS.A7-BAF14044631CBD6C80EA2DE1D0D028809D81B480E857400C349E477080E800663' , 278 
2022-11-04 ,03:38:19 ,QU CMBCBYA ,.QXSXMXS 040338 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,TRV1 ,040338 ,F31A ,'-  ADS.A7-BES14060A99BD1D480EA3D89D0D05D5E1BEA7A0003FFF0563A1C1FAE00000DB0F' , 279 
2022-11-04 ,03:38:22 ,QU CMBCBYA ,.QXSXMXS 040338 ,PAR ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040338 ,J48A ,'-  ADS.A6-EVC07FE86720060094723DC1D0C541178288820118964B10E6C88FD3FFC0DFE93F1FFC820003FFFFF45E1F9F76000009696' , 280 
2022-11-04 ,03:38:29 ,QU CMBCBYA ,.QXSXMXS 040338 ,ATC ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040338 ,J49A ,'-  AT1.A6-EVC200E65CC3D9F3B820A75A08C39B2BA2459906A491D2242834E2D64BA3A4B136B58019866824DAB526C919995D03628' , 281 
2022-11-04 ,03:38:50 ,QU CMBCBYA ,.QXSXMXS 040338 ,PAR ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040338 ,J20A ,'-  ADS.4R-ANC140199BA0090C80E24401D0D00D76A0B60C80E83F10042C214E8480E801432' , 282 
2022-11-04 ,03:39:26 ,QU CMBCBYA ,.QXSXMXS 040339 ,AFD ,FI EK94G/AN A6-EUL ,DT ,BKK ,TRV ,040339 ,J64A ,'-  AFN/FMHUAE94G;.A6-EUL;896476;033924/FPON08294E078135;1/FCOADS;01/FCOATC;01DEB0' , 283 
2022-11-04 ,03:39:30 ,QU CMBCBYA ,.QXSXMXS 040339 ,PAR ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040339 ,J51A ,'-  ADS.A6-EVC14FE95F9FFB80947E4D01D0DFF45E1F9F74946C25B0127F9EA334946C0CA70' , 284 
2022-11-04 ,03:39:30 ,QU CMBCBYA ,.QXSXMXS 040339 ,MAS ,AN A6-EUL/MA 130S ,DT ,DDL ,XXA ,040339 ,S53A  , , 285 
2022-11-04 ,03:39:34 ,QU CMBCBYA ,.QXSXMXS 040339 ,MAS ,AN A6-EUL/MA 132S ,DT ,DDL ,XXA ,040339 ,S54A  , , 286 
2022-11-04 ,03:39:34 ,QU CMBCBYA ,.QXSXMXS 040339 ,ATC ,FI EK94G/AN A6-EUL ,DT ,BKK ,TRV ,040339 ,J65A ,'-  CC1.A6-EUL600039E049107196' , 287 
2022-11-04 ,03:39:38 ,QU CMBCBYA ,.QXSXMXS 040339 ,MAS ,AN A6-EUL/MA 134S ,DT ,DDL ,XXA ,040339 ,S55A  , , 288 
2022-11-04 ,03:39:40 ,QU CMBCBYA ,.QXSXMXS 040339 ,PAR ,FI EK94G/AN A6-EUL ,DT ,BKK ,TRV ,040339 ,J67A ,'-  ADS.A6-EUL031B640D' , 289 
2022-11-04 ,03:39:49 ,QU CMBCBYA ,.QXSXMXS 040339 ,PAR ,FI EK94G/AN A6-EUL ,DT ,DDL ,XXA ,040339 ,J66A ,'-  ADS.A6-EUL031A07060669BD1E088BE51C1D0C541179D07820118964760E3018F8C0000D05D4E9BEA6C88B80A7056599C216C88B80CC4A' , 290 
2022-11-04 ,03:40:22 ,QU CMBCBYA ,.QXSXMXS 040340 ,PAR ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040340 ,J21A ,'-  ADS.4R-ANC070188620187080EA5A41D0C04C2F3DB48200E2A60EAFFF811C3A0EE0D00D76A0B60C80E839B0042C214E8480E801C1C' , 291 
2022-11-04 ,03:41:09 ,QU CMBCBYA ,.QXSXMXS 040341 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,TRV1 ,040341 ,F32A ,'-  ADS.A7-BES1405D581BEAA080EA6851D0D0563A1C1FAC80E816E04F4F1C530080E800268' , 292 
2022-11-04 ,03:41:23 ,QU CMBCBYA ,.QXSXMXS 040341 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040341 ,J32A ,'-  ADS.A6-EUT07FE0941F66CC88BA6AC1D0C541175E058201189647E0E3480FCC0000DFB05BA05B0488B886FF8E3921111088B80F6CF' , 293 
2022-11-04 ,03:41:33 ,QU CMBCBYA ,.QXSXMXS 040341 ,PAR ,FI EK94G/AN A6-EUL ,DT ,BKK ,TRV ,040341 ,J68A ,'-  ADS.A6-EUL1405E409BE2EC88B66E81D0D05D4E9BEA6C88B8045056599C216C88B804E5C' , 294 
2022-11-04 ,03:41:56 ,QU CMBCBYA ,.QXSXMXS 040341 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,TRV1 ,040341 ,F33A ,'-  ADS.A7-BES0705C731BF14C80EA73D1D0C4544B6DCE8200D0563A1C1FAC80E814104F4F1C530080E800E30B8FB4008565E' , 295 
2022-11-04 ,03:42:25 ,QU CMBCBYA ,.QXSXMXS 040342 ,ATC ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040342 ,J52A ,'-  AT1.A6-EVC208EA4C272E4A35D' , 296 
2022-11-04 ,03:42:30 ,QU CMBCBYA ,.QXSXMXS 040342 ,PAR ,FI EK94G/AN A6-EUL ,DT ,DDL ,XXA ,040342 ,J69A ,'-  ADS.A6-EUL1405D369BEAA088C27C01D0D0562A9C1F2C88B816C04F409C528888B80C3BC' , 297 
2022-11-04 ,03:42:32 ,QU CMBCBYA ,.QXSXMXS 040342 ,MAS ,AN A6-EVC/MA 252S ,DT ,DDL ,XXA ,040342 ,S80A  , , 298 
2022-11-04 ,03:43:20 ,QU CMBCBYA ,.QXSXMXS 040343 ,PAR ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040343 ,J70A ,'-  ADS.A6-EUI07FFE389F4CF49C568841D0C541176DCD820118964730E6F80F300240D0127F9EA3349C404720282B1DE3509C400437B' , 299 
2022-11-04 ,03:43:21 ,QU CMBCBYA ,.QXSXMXS 040343 ,PAR ,FI EK94G/AN A6-EUL ,DT ,BKK ,TRV ,040343 ,J70A ,'-  ADS.A6-EUL1405C299BF27488BA89C1D0D057999C2B8C88B8147051D71C68F088B80A972' , 300 
2022-11-04 ,03:45:29 ,QU CMBCBYA ,.QXSXMXS 040345 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXS ,CMB1 ,040345 ,F51A ,'-  ADS.A7-BAF0703A951D02A880EEA931D0C4544B9E388200D028809D81B480E839200C349E477080E800E3138F940045F18' , 301 
2022-11-04 ,03:46:22 ,QU CMBCBYA ,.QXSXMXS 040346 ,MAS ,AN A6-EVC/MA 254S ,DT ,DDL ,XXA ,040346 ,S81A  , , 302 
2022-11-04 ,03:46:32 ,QU CMBCBYA ,.QXSXMXS 040346 ,ATC ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040346 ,J54A ,'-  AT1.A6-EVC612E3B9A002B1B' , 303 
2022-11-04 ,03:47:19 ,QU CMBCBYA ,.QXSXMXS 040347 ,MAS ,AN A6-EUT/MA 338S ,DT ,DDL ,XXA ,040347 ,S66A  , , 304 
2022-11-04 ,03:47:22 ,QU CMBCBYA ,.QXSXMXS 040347 ,PAR ,FI EK58E/AN A6-EUT ,DT ,DDL ,XXA ,040347 ,J33A ,'-  DIS.A6-EUT807756' , 305 
